if(CC_INSTALL_OPENCASCADE)
	__install_directory_specif(${CMAKE_CURRENT_SOURCE_DIR}/install/include/ opencascade)
	
	set(LIBS)
	set(DLLS)
	
					
	set(LIB_WIN_ROOT ${CMAKE_CURRENT_SOURCE_DIR}/install/x64/vc16/)
	if(CMAKE_BUILD_TYPE MATCHES "Release")
		if(CC_BC_WIN)
			
			set( LIBS ${LIB_WIN_ROOT}/lib/DRAWEXE.exp
			${LIB_WIN_ROOT}/lib/TKG2d.lib
			${LIB_WIN_ROOT}/lib/TKG3d.exp
			${LIB_WIN_ROOT}/lib/TKG3d.lib
			${LIB_WIN_ROOT}/lib/TKGeomAlgo.exp
			${LIB_WIN_ROOT}/lib/TKGeomAlgo.lib
			${LIB_WIN_ROOT}/lib/TKGeomBase.exp
			${LIB_WIN_ROOT}/lib/TKGeomBase.lib
			${LIB_WIN_ROOT}/lib/TKHLR.exp
			${LIB_WIN_ROOT}/lib/TKHLR.lib
			${LIB_WIN_ROOT}/lib/TKIGES.exp
			${LIB_WIN_ROOT}/lib/TKIGES.lib
			${LIB_WIN_ROOT}/lib/TKIVtk.exp
			${LIB_WIN_ROOT}/lib/TKIVtk.lib
			${LIB_WIN_ROOT}/lib/TKIVtkDraw.exp
			${LIB_WIN_ROOT}/lib/TKIVtkDraw.lib
			${LIB_WIN_ROOT}/lib/TKLCAF.exp
			${LIB_WIN_ROOT}/lib/TKLCAF.lib
			${LIB_WIN_ROOT}/lib/TKMath.exp
			${LIB_WIN_ROOT}/lib/TKMath.lib
			${LIB_WIN_ROOT}/lib/TKMesh.exp
			${LIB_WIN_ROOT}/lib/TKMesh.lib
			${LIB_WIN_ROOT}/lib/TKMeshVS.exp
			${LIB_WIN_ROOT}/lib/TKMeshVS.lib
			${LIB_WIN_ROOT}/lib/TKMessageModel.lib
			${LIB_WIN_ROOT}/lib/TKMessageView.lib
			${LIB_WIN_ROOT}/lib/TKOffset.exp
			${LIB_WIN_ROOT}/lib/TKOffset.lib
			${LIB_WIN_ROOT}/lib/TKOpenGl.exp
			${LIB_WIN_ROOT}/lib/TKOpenGl.lib
			${LIB_WIN_ROOT}/lib/TKOpenGles.lib
			${LIB_WIN_ROOT}/lib/TKOpenGlesTest.lib
			${LIB_WIN_ROOT}/lib/TKOpenGlTest.exp
			${LIB_WIN_ROOT}/lib/TKOpenGlTest.lib
			${LIB_WIN_ROOT}/lib/TKPrim.exp
			${LIB_WIN_ROOT}/lib/TKPrim.lib
			${LIB_WIN_ROOT}/lib/TKQADraw.exp
			${LIB_WIN_ROOT}/lib/TKQADraw.lib
			${LIB_WIN_ROOT}/lib/TKRWMesh.exp
			${LIB_WIN_ROOT}/lib/TKRWMesh.lib
			${LIB_WIN_ROOT}/lib/TKService.exp
			${LIB_WIN_ROOT}/lib/TKService.lib
			${LIB_WIN_ROOT}/lib/TKShapeView.lib
			${LIB_WIN_ROOT}/lib/TKShHealing.exp
			${LIB_WIN_ROOT}/lib/TKShHealing.lib
			${LIB_WIN_ROOT}/lib/TKStd.exp
			${LIB_WIN_ROOT}/lib/TKStd.lib
			${LIB_WIN_ROOT}/lib/TKStdL.exp
			${LIB_WIN_ROOT}/lib/TKStdL.lib
			${LIB_WIN_ROOT}/lib/TKSTEP.exp
			${LIB_WIN_ROOT}/lib/TKSTEP.lib
			${LIB_WIN_ROOT}/lib/TKSTEP209.exp
			${LIB_WIN_ROOT}/lib/TKSTEP209.lib
			${LIB_WIN_ROOT}/lib/TKSTEPAttr.exp
			${LIB_WIN_ROOT}/lib/TKSTEPAttr.lib
			${LIB_WIN_ROOT}/lib/TKSTEPBase.exp
			${LIB_WIN_ROOT}/lib/TKSTEPBase.lib
			${LIB_WIN_ROOT}/lib/TKSTL.exp
			${LIB_WIN_ROOT}/lib/TKSTL.lib
			${LIB_WIN_ROOT}/lib/TKTInspector.lib
			${LIB_WIN_ROOT}/lib/TKTInspectorAPI.lib
			${LIB_WIN_ROOT}/lib/TKTObj.exp
			${LIB_WIN_ROOT}/lib/TKTObj.lib
			${LIB_WIN_ROOT}/lib/TKTObjDRAW.exp
			${LIB_WIN_ROOT}/lib/TKTObjDRAW.lib
			${LIB_WIN_ROOT}/lib/TKToolsDraw.lib
			${LIB_WIN_ROOT}/lib/TKTopAlgo.exp
			${LIB_WIN_ROOT}/lib/TKTopAlgo.lib
			${LIB_WIN_ROOT}/lib/TKTopTest.exp
			${LIB_WIN_ROOT}/lib/TKTopTest.lib
			${LIB_WIN_ROOT}/lib/TKTreeModel.lib
			${LIB_WIN_ROOT}/lib/TKV3d.exp
			${LIB_WIN_ROOT}/lib/TKV3d.lib
			${LIB_WIN_ROOT}/lib/TKVCAF.exp
			${LIB_WIN_ROOT}/lib/TKVCAF.lib
			${LIB_WIN_ROOT}/lib/TKView.lib
			${LIB_WIN_ROOT}/lib/TKViewerTest.exp
			${LIB_WIN_ROOT}/lib/TKViewerTest.lib
			${LIB_WIN_ROOT}/lib/TKVInspector.lib
			${LIB_WIN_ROOT}/lib/TKVRML.exp
			${LIB_WIN_ROOT}/lib/TKVRML.lib
			${LIB_WIN_ROOT}/lib/TKXCAF.exp
			${LIB_WIN_ROOT}/lib/TKXCAF.lib
			${LIB_WIN_ROOT}/lib/TKXDE.exp
			${LIB_WIN_ROOT}/lib/TKXDE.lib
			${LIB_WIN_ROOT}/lib/TKXDECascade.exp
			${LIB_WIN_ROOT}/lib/TKXDECascade.lib
			${LIB_WIN_ROOT}/lib/TKXDEDRAW.exp
			${LIB_WIN_ROOT}/lib/TKXDEDRAW.lib
			${LIB_WIN_ROOT}/lib/TKXDEIGES.exp
			${LIB_WIN_ROOT}/lib/TKXDEIGES.lib
			${LIB_WIN_ROOT}/lib/TKXDESTEP.exp
			${LIB_WIN_ROOT}/lib/TKXDESTEP.lib
			${LIB_WIN_ROOT}/lib/TKXMesh.exp
			${LIB_WIN_ROOT}/lib/TKXMesh.lib
			${LIB_WIN_ROOT}/lib/TKXml.exp
			${LIB_WIN_ROOT}/lib/TKXml.lib
			${LIB_WIN_ROOT}/lib/TKXmlL.exp
			${LIB_WIN_ROOT}/lib/TKXmlL.lib
			${LIB_WIN_ROOT}/lib/TKXmlTObj.exp
			${LIB_WIN_ROOT}/lib/TKXmlTObj.lib
			${LIB_WIN_ROOT}/lib/TKXmlXCAF.exp
			${LIB_WIN_ROOT}/lib/TKXmlXCAF.lib
			${LIB_WIN_ROOT}/lib/TKXSBase.exp
			${LIB_WIN_ROOT}/lib/TKXSBase.lib
			${LIB_WIN_ROOT}/lib/TKXSDRAW.exp
			${LIB_WIN_ROOT}/lib/TKXSDRAW.lib

			)
			
			set (DLLS ${LIB_WIN_ROOT}/bin/opencv_world470.dll
						${LIB_WIN_ROOT}/bin/DRAWEXE.exe
						${LIB_WIN_ROOT}/bin/ExpToCasExe.exe
						${LIB_WIN_ROOT}/bin/TInspectorEXE.exe
						${LIB_WIN_ROOT}/bin/TKBin.dll
						${LIB_WIN_ROOT}/bin/TKBinL.dll
						${LIB_WIN_ROOT}/bin/TKBinTObj.dll
						${LIB_WIN_ROOT}/bin/TKBinXCAF.dll
						${LIB_WIN_ROOT}/bin/TKBO.dll
						${LIB_WIN_ROOT}/bin/TKBool.dll
						${LIB_WIN_ROOT}/bin/TKBRep.dll
						${LIB_WIN_ROOT}/bin/TKCAF.dll
						${LIB_WIN_ROOT}/bin/TKCDF.dll
						${LIB_WIN_ROOT}/bin/TKD3DHost.dll
						${LIB_WIN_ROOT}/bin/TKD3DHostTest.dll
						${LIB_WIN_ROOT}/bin/TKDCAF.dll
						${LIB_WIN_ROOT}/bin/TKDFBrowser.dll
						${LIB_WIN_ROOT}/bin/TKDraw.dll
						${LIB_WIN_ROOT}/bin/TKernel.dll
						${LIB_WIN_ROOT}/bin/TKExpress.dll
						${LIB_WIN_ROOT}/bin/TKFeat.dll
						${LIB_WIN_ROOT}/bin/TKFillet.dll
						${LIB_WIN_ROOT}/bin/TKG2d.dll
						${LIB_WIN_ROOT}/bin/TKG3d.dll
						${LIB_WIN_ROOT}/bin/TKGeomAlgo.dll
						${LIB_WIN_ROOT}/bin/TKGeomBase.dll
						${LIB_WIN_ROOT}/bin/TKHLR.dll
						${LIB_WIN_ROOT}/bin/TKIGES.dll
						${LIB_WIN_ROOT}/bin/TKIVtk.dll
						${LIB_WIN_ROOT}/bin/TKIVtkDraw.dll
						${LIB_WIN_ROOT}/bin/TKLCAF.dll
						${LIB_WIN_ROOT}/bin/TKMath.dll
						${LIB_WIN_ROOT}/bin/TKMesh.dll
						${LIB_WIN_ROOT}/bin/TKMeshVS.dll
						${LIB_WIN_ROOT}/bin/TKMessageModel.dll
						${LIB_WIN_ROOT}/bin/TKMessageView.dll
						${LIB_WIN_ROOT}/bin/TKOffset.dll
						${LIB_WIN_ROOT}/bin/TKOpenGl.dll
						${LIB_WIN_ROOT}/bin/TKOpenGles.dll
						${LIB_WIN_ROOT}/bin/TKOpenGlesTest.dll
						${LIB_WIN_ROOT}/bin/TKOpenGlTest.dll
						${LIB_WIN_ROOT}/bin/TKPrim.dll
						${LIB_WIN_ROOT}/bin/TKQADraw.dll
						${LIB_WIN_ROOT}/bin/TKRWMesh.dll
						${LIB_WIN_ROOT}/bin/TKService.dll
						${LIB_WIN_ROOT}/bin/TKShapeView.dll
						${LIB_WIN_ROOT}/bin/TKShHealing.dll
						${LIB_WIN_ROOT}/bin/TKStd.dll
						${LIB_WIN_ROOT}/bin/TKStdL.dll
						${LIB_WIN_ROOT}/bin/TKSTEP.dll
						${LIB_WIN_ROOT}/bin/TKSTEP209.dll
						${LIB_WIN_ROOT}/bin/TKSTEPAttr.dll
						${LIB_WIN_ROOT}/bin/TKSTEPBase.dll
						${LIB_WIN_ROOT}/bin/TKSTL.dll
						${LIB_WIN_ROOT}/bin/TKTInspector.dll
						${LIB_WIN_ROOT}/bin/TKTInspectorAPI.dll
						${LIB_WIN_ROOT}/bin/TKTObj.dll
						${LIB_WIN_ROOT}/bin/TKTObjDRAW.dll
						${LIB_WIN_ROOT}/bin/TKToolsDraw.dll
						${LIB_WIN_ROOT}/bin/TKTopAlgo.dll
						${LIB_WIN_ROOT}/bin/TKTopTest.dll
						${LIB_WIN_ROOT}/bin/TKTreeModel.dll
						${LIB_WIN_ROOT}/bin/TKV3d.dll
						${LIB_WIN_ROOT}/bin/TKVCAF.dll
						${LIB_WIN_ROOT}/bin/TKView.dll
						${LIB_WIN_ROOT}/bin/TKViewerTest.dll
						${LIB_WIN_ROOT}/bin/TKVInspector.dll
						${LIB_WIN_ROOT}/bin/TKVRML.dll
						${LIB_WIN_ROOT}/bin/TKXCAF.dll
						${LIB_WIN_ROOT}/bin/TKXDE.dll
						${LIB_WIN_ROOT}/bin/TKXDECascade.dll
						${LIB_WIN_ROOT}/bin/TKXDEDRAW.dll
						${LIB_WIN_ROOT}/bin/TKXDEIGES.dll
						${LIB_WIN_ROOT}/bin/TKXDESTEP.dll
						${LIB_WIN_ROOT}/bin/TKXMesh.dll
						${LIB_WIN_ROOT}/bin/TKXml.dll
						${LIB_WIN_ROOT}/bin/TKXmlL.dll
						${LIB_WIN_ROOT}/bin/TKXmlTObj.dll
						${LIB_WIN_ROOT}/bin/TKXmlXCAF.dll
						${LIB_WIN_ROOT}/bin/TKXSBase.dll
						${LIB_WIN_ROOT}/bin/TKXSDRAW.dll

				)     
			
		elseif(CC_BC_LINUX)
			set(LIBS ${CMAKE_CURRENT_SOURCE_DIR}/install/linux/lib/xxx.so

					)	
		else()
		endif()
	else()
		if(CC_BC_WIN)
			list(APPEND LIBS ${LIB_WIN_ROOT}/lib/xxxx.lib)
			list(APPEND DLLS ${LIB_WIN_ROOT}/bin/xxxx.dll)

		elseif(CC_BC_LINUX)
			set(LIBS ${CMAKE_CURRENT_SOURCE_DIR}/install/linux/lib/xxx.so
					)	
		else()
		endif()
	endif()
	
	INSTALL(FILES ${LIBS} DESTINATION lib)
	INSTALL(FILES ${DLLS} DESTINATION bin)
endif()
